index,target_ids,target_labels,,type,MDD,tissue
606,b'ENCFF561DJM',DNASE:lower leg skin female adult (53 years),,dnase,0,skin
607,b'ENCFF193WRL',DNASE:adrenal gland female adult (51 year),,dnase,0,adrenal
608,b'ENCFF530PCA',DNASE:adrenal gland female embryo (85 days),,dnase,0,adrenal
609,b'ENCFF170QVL',DNASE:muscle of arm male embryo (115 days),,dnase,0,arm muscle
610,b'ENCFF200VXY',DNASE:right kidney female embryo (147 days),,dnase,0,kidney
611,b'ENCFF248ZTQ',DNASE:kidney female embryo (76 days) and male embryo (76 days),,dnase,0,kidney
612,b'ENCFF367ZCY',DNASE:large intestine female embryo (108 days),,dnase,0,large intestine
613,b'ENCFF759AQQ',DNASE:right kidney female embryo (98 days),,dnase,0,kidney
614,b'ENCFF596RFA',DNASE:right renal cortex interstitium male embryo (120 days),,dnase,0,renal 
615,b'ENCFF259GAI',DNASE:muscle of arm male embryo (96 days),,dnase,0,arm muscle
616,b'ENCFF350RPE',DNASE:thymus male embryo (108 days),,dnase,0,thymus male embryo
617,b'ENCFF104EQW',DNASE:B cell female adult (34 years),,dnase,0,white blood cell
618,b'ENCFF762FMJ',DNASE:thyroid gland male adult (54 years),,dnase,0,thyroid
619,b'ENCFF370CZR',DNASE:spinal cord female embryo (59 days) and male embryo (72 days),,dnase,0,spinal cord female
620,b'ENCFF326FWY',DNASE:heart embryo (96 days),,dnase,0,heart
621,b'ENCFF734APY',DNASE:renal pelvis female embryo (89 days),,dnase,0,kindey
622,b'ENCFF643GKF',DNASE:renal pelvis male embryo (108 days),,dnase,0,kidney
623,b'ENCFF281GOQ',DNASE:heart female embryo (103 days),,dnase,0,heart
624,b'ENCFF745RLH',DNASE:H9,,dnase,0,stem cell
625,b'ENCFF971AHO',DNASE:K562,,dnase,0,lukemia
626,b'ENCFF168UHZ',DNASE:left renal cortex interstitium male embryo (105 days),,dnase,0,kidney
627,b'ENCFF499TWX',DNASE:right lung female embryo (108 days),,dnase,0,lung embryo
628,b'ENCFF218SJO',DNASE:stomach female embryo (96 days),,dnase,0,stomach
629,b'ENCFF619LIB',DNASE:small intestine male adult (34 years),,dnase,0,small intestine male
630,b'ENCFF701FFX',DNASE:renal cortex interstitium female embryo (96 days),,dnase,0,kidney
631,b'ENCFF385DEA',DNASE:A172,,dnase,0,glioblastoma
632,b'ENCFF106TCU',DNASE:left lung male embryo (115 days),,dnase,0,lung embryo
633,b'ENCFF198FAC',DNASE:muscle of leg male embryo (115 days),,dnase,0,leg muscle
634,b'ENCFF907UIY',"DNASE:hematopoietic multipotent progenitor cell treated with interleukin-3 for 15 days, kit ligand for 15 days, hydrocortisone succinate for 15 days, erythropoietin for 15 days",,dnase,0,early stage blood cell
635,b'ENCFF131DEL',DNASE:muscle of leg female embryo (115 days),,dnase,0,leg muscle
636,b'ENCFF363RKM',DNASE:PC-9,,dnase,0,non-small cell lung cancer 
637,b'ENCFF547ICI',DNASE:kidney female embryo (108 days),,dnase,0,kidney
638,b'ENCFF047HGQ',DNASE:stomach embryo (101 day),,dnase,0,stomach
639,b'ENCFF692AJS',DNASE:H9 G2 phase genetically modified using stable transfection,,dnase,0,stem cell
640,b'ENCFF951HWM',DNASE:esophagus muscularis mucosa male adult (37 years),,dnase,0,esophagus
641,b'ENCFF053FMQ',DNASE:small intestine male embryo (108 days),,dnase,0,small intestine male
642,b'ENCFF791FRX',DNASE:heart left ventricle female embryo (101 day) and female embryo (103 days),,dnase,0,heart
643,b'ENCFF461SNA',DNASE:SK-N-DZ,,dnase,0,neuroblastoma
644,b'ENCFF622PZI',DNASE:brain male embryo (104 days),,dnase,1,brain male embryo
645,b'ENCFF030GLD',DNASE:right lung male embryo (87 days),,dnase,0,lung embryo
646,b'ENCFF293NBG',DNASE:muscle of arm male embryo (105 days),,dnase,0,arm muscle
647,b'ENCFF778GKQ',DNASE:muscle of arm male embryo (104 days),,dnase,0,arm muscle
648,b'ENCFF207ECZ',DNASE:kidney female embryo (105 days),,dnase,0,kidney embryo
649,b'ENCFF459LFA',DNASE:left lung male embryo (105 days),,dnase,0,lung embryo
650,b'ENCFF532VZC',DNASE:left kidney female embryo (107 days),,dnase,0,left kidney embryo
651,b'ENCFF220BQY',DNASE:Peyer's patch male adult (37 years),,dnase,0,"peyer patch, lymphoid tissue in small intestine"
652,b'ENCFF884QVN',DNASE:renal pelvis male embryo (113 days),,dnase,0,renal pelvis embryo
653,b'ENCFF069GRI',DNASE:prostate gland male adult (37 years),,dnase,0,prostate 
654,b'ENCFF977IGB',DNASE:HeLa-S3,,dnase,0,cervical cancer
655,b'ENCFF609SYX',DNASE:left lung female embryo (110 days),,dnase,0,lung embryo
656,b'ENCFF689ZKP',DNASE:thymus male embryo (104 days),,dnase,0,thymus male embryo
657,b'ENCFF417MBH',DNASE:neural progenitor cell originated from H9,,dnase,0,neural progenitor cell
658,b'ENCFF833HDX',DNASE:trophoblast cell embryo (39 weeks) and embryo (40 weeks),,dnase,0,trophoblast cell embryo (39 weeks) and embryo (40 weeks)
659,b'ENCFF491HNC',DNASE:right lung male embryo (96 days),,dnase,0,lung embryo
660,b'ENCFF091ZXC',DNASE:H9 G1 phase genetically modified using stable transfection,,dnase,0,H9 embryonic cell line
661,b'ENCFF746JHF',DNASE:small intestine male embryo (87 days),,dnase,0,small intestine male
662,b'ENCFF217JVN',DNASE:spinal cord female embryo (87 days),,dnase,0,spinal cord female
663,b'ENCFF623DPF',DNASE:left kidney female embryo (110 days),,dnase,0,left kidney 
664,b'ENCFF658GXI',DNASE:arm bone male embryo (81 day),,dnase,0,arm bone male
665,b'ENCFF068YUS',DNASE:testis male adult (54 years),,dnase,0,testis male
666,b'ENCFF624FJD',DNASE:transverse colon male adult (37 years),,dnase,0,transverse colon
667,b'ENCFF630KCX',DNASE:right renal pelvis male embryo (105 days),,dnase,0,renal pelvis embryo
668,b'ENCFF283WCF',DNASE:lung embryo (101 day),,dnase,0,lung embryo
669,b'ENCFF848BGL',DNASE:inferior parietal cortex male adult (84 years),,dnase,1,inferior parietal cortex
670,b'ENCFF403BFX',DNASE:kidney capillary endothelial cell female embryo (113 days),,dnase,0,kidney 
671,b'ENCFF383SIU',DNASE:placenta male embryo (91 day),,dnase,0,placenta
672,b'ENCFF253IUB',DNASE:right kidney male embryo (115 days),,dnase,0,kidney
673,b'ENCFF871GME',DNASE:coronary artery female adult (51 year),,dnase,0,coronary artery
674,b'GSM2543089',ATAC:BM0106-Day0-MCP-A / Bone Marrow CD34+ / pDC,,atac,0,bone marrow
675,b'GSM2543090',ATAC:BM0106-UNK-ATAC-2 / Bone Marrow CD34+ / UNK,,atac,0,bone marrow
676,b'GSM2543091',ATAC:BM0828-MEGA1-A-151109 / Bone Marrow CD34+ / Mega,,atac,0,bone marrow
677,b'GSM2543093',ATAC:BM1077-MCP / Bone Marrow CD34+ / pDC,,atac,0,bone marrow
678,b'GSM2543094',ATAC:BM1077-UNK / Bone Marrow CD34+ / UNK,,atac,0,bone marrow
679,b'GSM2543095',ATAC:BM1137-GMP1-low-ATAC-2 / Bone Marrow CD34+ / GMP-A,,atac,0,bone marrow
680,b'GSM2543096',ATAC:BM1137-GMP2-mid-ATAC-1 / Bone Marrow CD34+ / GMP-B,,atac,0,bone marrow
681,b'GSM2543098',ATAC:BM1137-GMP3-high-ATAC-2 / Bone Marrow CD34+ / GMP-C,,atac,0,bone marrow
682,b'GSM2543099',ATAC:BM1214-Day0-MCP / Bone Marrow CD34+ / pDC,,atac,0,bone marrow
683,b'GSM2543100',ATAC:BM1214-Day0-UNK-A / Bone Marrow CD34+ / UNK,,atac,0,bone marrow
